event_id,1_metric_learing_time,1_metric_learning_gpu_time,2_build_graph_gpu_time,2_build_graph_time,2_build_graph_time_perf,3_filtering_gpu_time,3_filtering_memory,3_filtering_time,4_preprocess_gpu_time,4_preprocess_time,5_interactionGNN2_gpu_time,5_interactionGNN2_time,6_cCInfer_gpu_time,6_cCInfer_time,7_num_edges_bg,7_num_edges_fil,7_num_edges_gnn,8_num_scores_above_threshold,num_nodes,total_event,total_event_gpu
005000901,0.1565089225769043,0.15645088195800783,-4.1760001331567763e-05,0.12915492057800293,0.1291546529973857,0.6475738525390625,14.322018146514893,0.6476101875305176,0.0008256959915161132,0.0008623600006103516,0.3830601806640625,0.383084774017334,0.0040748162269592285,0.0041217803955078125,5059476,661722,661722,16319.0,309404,1.3698272705078125,1.369778076171875
005000902,0.16488981246948242,0.16482623291015625,-4.035200178623199e-05,0.12466311454772949,0.12466351999319158,0.7367836303710937,15.951632022857666,0.7368218898773193,0.0008579199910163879,0.0008945465087890625,0.2751410217285156,0.27516603469848633,0.002973855972290039,0.0030205249786376953,5807462,381478,381478,9976.0,326867,1.354060173034668,1.354029052734375
005000903,0.14818406105041504,0.14812294006347657,-5.708799883723259e-05,0.1365494728088379,0.13654976300313137,0.60788623046875,15.951632022857666,0.6079285144805908,0.0008352640271186829,0.0008716583251953125,0.3139698486328125,0.3139927387237549,0.003510240077972412,0.0035560131072998047,4764067,504758,504758,10948.0,299885,1.259746789932251,1.259702880859375
005000904,0.1669008731842041,0.1668443145751953,-3.7696000188589093e-05,0.13793349266052246,0.13793354001245461,0.7234537353515625,15.951632022857666,0.7234959602355957,0.0008906239867210389,0.001973867416381836,0.3845852355957031,0.3846116065979004,0.0040432319641113285,0.004089832305908203,5734367,646084,646084,15269.0,330604,1.473721981048584,1.4736795654296875
005000905,0.14647650718688965,0.14641229248046875,-4.4351998716592787e-05,0.12449836730957031,0.1244982709758915,0.578532470703125,15.951632022857666,0.5785706043243408,0.0008061439990997315,0.0008416175842285156,0.29739190673828125,0.29741787910461426,0.003371583938598633,0.003417491912841797,4526084,476068,476068,10371.0,290013,1.2032852172851562,1.2032412109375
005000906,0.15868401527404785,0.1586202850341797,-4.793599992990494e-05,0.1397414207458496,0.1397414730163291,0.7627764282226562,16.531836986541748,0.7628159523010254,0.0008275520205497742,0.0008654594421386719,0.24225459289550783,0.2422807216644287,0.002834176063537598,0.0028798580169677734,6014051,305235,305235,8778.0,339279,1.3619410991668701,1.361902099609375
005000907,0.13494563102722168,0.13488198852539063,-4.694399982690811e-05,0.11562561988830566,0.1156256639806088,0.5650905151367187,16.531836986541748,0.5651335716247559,0.0008738560080528259,0.0009114742279052734,0.2995732116699219,0.29960155487060547,0.003189663887023926,0.003237009048461914,4406431,477062,477062,10076.0,289327,1.1701598167419434,1.17013037109375
005000908,0.16339826583862305,0.16332492065429688,-5.152000114321709e-05,0.1274871826171875,0.12748717999784276,0.6976876220703125,16.531836986541748,0.6977376937866211,0.0008441280126571656,0.0008828639984130859,0.2989821472167969,0.29918575286865234,0.0033983039855957032,0.003443002700805664,5470231,459579,459579,12933.0,323147,1.344722032546997,1.3446876220703126
005000909,0.15911650657653809,0.15905001831054688,-3.9264000952243806e-05,0.1240992546081543,0.12409956299234182,0.6673153686523438,16.531836986541748,0.6673533916473389,0.0008071680068969726,0.0008437633514404297,0.32026913452148437,0.32029294967651367,0.0035032639503479006,0.003548145294189453,5221381,512476,512476,13537.0,315106,1.326390266418457,1.3263475341796875
005000910,0.15030264854431152,0.15023709106445313,-4.083200171589851e-05,0.13873004913330078,0.13872955300030299,0.5982130737304687,16.531836986541748,0.5982494354248047,0.0008022400140762329,0.0008399486541748047,0.2938894958496094,0.293914794921875,0.0030377280712127687,0.0030832290649414062,4683144,465270,465270,9991.0,297640,1.2395861148834229,1.2395423583984375
005000911,0.14539074897766113,0.14533151245117187,-3.7151999771595004e-05,0.11414790153503418,0.11414799801423214,0.6302188720703125,16.531836986541748,0.6302556991577148,0.0007985600233078003,0.000835418701171875,0.29384588623046876,0.2938692569732666,0.0031263999938964844,0.0031731128692626953,4959639,454865,454865,10299.0,303627,1.2367236614227295,1.236680908203125
005000912,0.14371919631958008,0.14365206909179687,-5.040000006556511e-05,0.10297441482543945,0.10297420501592569,0.550213134765625,16.531836986541748,0.5502583980560303,0.0008284800052642822,0.0008761882781982422,0.2967077331542969,0.2967379093170166,0.0033570880889892576,0.003417491912841797,4281550,475553,475553,11442.0,284438,1.1441240310668945,1.1440850830078124
005000913,0.14589500427246094,0.14583222961425782,-3.670400008559227e-05,0.11726021766662598,0.11726037401240319,0.6474046630859375,16.531836986541748,0.6474432945251465,0.0008219519853591919,0.0008590221405029297,0.2735406494140625,0.27356576919555664,0.002924896001815796,0.002970457077026367,5101471,405191,405191,9208.0,308580,1.2386949062347412,1.2386639404296875
005000914,0.09932541847229004,0.09918019104003906,-0.00012355200201272964,0.07640814781188965,0.07640765298856422,0.42935073852539063,16.531836986541748,0.42938876152038574,0.0008028159737586975,0.0008394718170166016,0.1341642608642578,0.13418936729431152,0.0021566081047058104,0.002202272415161133,3280068,124303,124303,3752.0,245998,0.7827944755554199,0.782745849609375
005000915,0.16225481033325195,0.16219183349609376,-5.500800162553787e-05,0.13212895393371582,0.13212882302468643,0.684932861328125,16.531836986541748,0.6849699020385742,0.0008098559975624085,0.0008461475372314453,0.28172653198242187,0.281749963760376,0.0030311360359191893,0.003076314926147461,5415274,419817,419817,12279.0,321343,1.3236401081085205,1.323594970703125
005000916,0.15752768516540527,0.15747091674804686,-3.670400008559227e-05,0.1206204891204834,0.1206204570189584,0.6624077758789062,16.531836986541748,0.6624438762664795,0.0008057600259780884,0.0008428096771240234,0.3303447570800781,0.3303706645965576,0.0036254398822784424,0.003670930862426758,5191631,534176,534176,14317.0,310706,1.3230702877044678,1.3230433349609374
005000917,0.15038347244262695,0.15032054138183593,-4.4351998716592787e-05,0.11602783203125,0.11602778799715452,0.6055498046875,16.531836986541748,0.6055874824523926,0.0008093119859695435,0.0008454322814941406,0.31175140380859373,0.3117790222167969,0.0033372159004211427,0.0033829212188720703,4757101,501482,501482,10665.0,297664,1.2427480220794678,1.2427139892578125
005000918,0.15388107299804688,0.15381843566894532,-4.32640016078949e-05,0.12493038177490234,0.1249305329984054,0.6307727661132813,16.531836986541748,0.6308097839355469,0.0008049920201301574,0.0008478164672851562,0.24944502258300782,0.24947071075439453,0.0027974720001220704,0.0028438568115234375,4963869,354613,354613,8558.0,304401,1.2095458507537842,1.2094937744140626
005000919,0.14421868324279785,0.14415939331054686,-3.7216000258922574e-05,0.10136628150939941,0.10136638698168099,0.57476611328125,16.531836986541748,0.5748043060302734,0.0008029440045356751,0.0008387565612792969,0.3201409606933594,0.32016611099243164,0.0035035839080810546,0.003549337387084961,4465396,528518,528518,12527.0,285796,1.197911024093628,1.1978662109375
005000920,0.14771318435668945,0.14765589904785156,-4.252799972891807e-05,0.11577916145324707,0.11577907900209539,0.5853712768554687,16.531836986541748,0.5854098796844482,0.000820032000541687,0.0008614063262939453,0.3113771667480469,0.3114035129547119,0.0030849919319152833,0.003130674362182617,4589606,495704,495704,10955.0,292093,1.214005708694458,1.2139638671875
005000921,0.16661977767944336,0.166548828125,-4.8160001635551456e-05,0.14431548118591309,0.14431576698552817,0.7288785400390625,16.531836986541748,0.7289164066314697,0.0008572480082511902,0.0008943080902099609,0.3339617919921875,0.3339874744415283,0.0035736000537872313,0.0036191940307617188,5788203,530297,530297,12747.0,329292,1.4316911697387695,1.4316412353515624
005000922,0.11785483360290527,0.11779811096191406,-3.58400009572506e-05,0.10723066329956055,0.10723060701275244,0.585160888671875,16.531836986541748,0.585197925567627,0.0008162559866905213,0.0008523464202880859,0.317717041015625,0.31774139404296875,0.0033672640323638915,0.003412485122680664,4590642,521425,521425,11270.0,291824,1.1835882663726807,1.1835457763671875
005000923,0.1315016746520996,0.1314438018798828,-4.383999854326248e-05,0.08853721618652344,0.08853702500346117,0.48291830444335937,16.531836986541748,0.48296284675598145,0.0008023359775543213,0.0008389949798583984,0.11458274841308594,0.11460614204406738,0.002034656047821045,0.0020797252655029297,3698806,73913,73913,2445.0,260638,0.8606178760528564,0.8605823364257813
005000924,0.18580055236816406,0.18573890686035155,-5.126399919390679e-05,0.16293835639953613,0.16293859199504368,0.8776260986328125,18.830721378326416,0.8776640892028809,0.000808896005153656,0.0008463859558105469,0.17841973876953124,0.17844533920288086,0.0022990078926086424,0.0023446083068847656,7032425,138791,138791,4095.0,367825,1.4673199653625488,1.467277099609375
005000925,0.15305447578430176,0.15299020385742187,-5.078399926424027e-05,0.12833380699157715,0.1283338509965688,0.6184169921875,18.830721378326416,0.6184544563293457,0.000805184006690979,0.0008413791656494141,0.2963059387207031,0.2963287830352783,0.0030731520652770997,0.0031189918518066406,4859048,464750,464750,10314.0,303136,1.2575032711029053,1.2574580078125
005000926,0.15768218040466309,0.15762416076660157,-4.1951999068260195e-05,0.11648774147033691,0.11648788501042873,0.6515429077148438,18.830721378326416,0.651580810546875,0.0008139839768409729,0.0008509159088134766,0.24987551879882813,0.24989962577819824,0.0028057920932769774,0.0028510093688964844,5085470,348870,348870,7915.0,311960,1.2401673793792725,1.240135009765625
005000927,0.13065433502197266,0.13059103393554689,-5.0175998359918594e-05,0.09804487228393555,0.09804470598464832,0.47478585815429686,18.830721378326416,0.4748251438140869,0.0008285120129585266,0.0008649826049804688,0.11604051208496094,0.11607742309570312,0.0021014399528503417,0.002145528793334961,3662829,79184,79184,2612.0,258568,0.8681821823120117,0.8681312866210937
005000928,0.15561652183532715,0.1555550079345703,-4.224000126123428e-05,0.12019491195678711,0.12019511798280291,0.696461181640625,18.830721378326416,0.6965017318725586,0.0008344640135765076,0.0008716583251953125,0.3062974853515625,0.30641961097717285,0.0035163519382476805,0.00356292724609375,5467489,476373,476373,13651.0,322223,1.335599422454834,1.3355657958984375
005000929,0.17348313331604004,0.1734198455810547,-4.6303998678922654e-05,0.15297698974609375,0.15297679699142464,0.853322509765625,18.830721378326416,0.8533601760864258,0.0008203520178794861,0.0008568763732910156,0.25344309997558595,0.25347018241882324,0.002822432041168213,0.0028684139251708984,6835285,317352,317352,8597.0,361507,1.4927995204925537,1.4927626953125
005000930,0.1298520565032959,0.12979423522949218,-3.8336001336574555e-05,0.0947270393371582,0.09472706899396144,0.4728780517578125,18.830721378326416,0.4729170799255371,0.0008165760040283203,0.0008537769317626953,0.11899565124511718,0.11902070045471191,0.0021480960845947266,0.0021932125091552734,3649855,84167,84167,2810.0,257042,1.0678279399871826,1.06778466796875
005000931,0.1443014144897461,0.14423464965820312,-5.132799968123436e-05,0.10426187515258789,0.10426183100207709,0.5700492553710937,18.830721378326416,0.5700879096984863,0.0008018239736557007,0.0008394718170166016,0.31234014892578127,0.3123629093170166,0.003426784038543701,0.0034720897674560547,4427038,511597,511597,11890.0,285583,1.1851441860198975,1.1850755615234374
005000932,0.15353107452392578,0.15345901489257813,-4.230400174856186e-05,0.1163029670715332,0.11630295301438309,0.6309456787109375,18.830721378326416,0.6309914588928223,0.0008071359992027283,0.0008435249328613281,0.298655517578125,0.29868292808532715,0.00332207989692688,0.0033712387084960938,4921679,468808,468808,10512.0,303574,1.269280195236206,1.2692357177734375
005000933,0.15167498588562012,0.15161138916015626,-4.419200122356415e-05,0.11867690086364746,0.11867704699398018,0.5882520751953125,18.830721378326416,0.5882902145385742,0.0008031359910964966,0.0008416175842285156,0.3073298645019531,0.3073546886444092,0.0031072640419006346,0.0031533241271972656,4595233,482299,482299,9979.0,299990,1.3839569091796875,1.3839088134765625
005000934,0.14231657981872559,0.14226226806640624,-3.7696000188589093e-05,0.1157369613647461,0.11573773401323706,0.587084716796875,18.830721378326416,0.5871231555938721,0.0008167679905891419,0.0008530616760253906,0.32510818481445314,0.3251314163208008,0.003645951986312866,0.0036911964416503906,4563116,539704,539704,11760.0,292342,1.2271971702575684,1.227146484375
005000935,0.13415932655334473,0.1340931854248047,-4.9407999962568284e-05,0.09925961494445801,0.09925934197963215,0.5423001708984375,18.830721378326416,0.5423378944396973,0.0008148800134658813,0.0008525848388671875,0.32317437744140626,0.323197603225708,0.0036401920318603516,0.0036859512329101562,4213161,542630,542630,13143.0,280250,1.1529734134674072,1.152933837890625
005000936,0.15169239044189453,0.15163577270507814,-3.855999931693077e-05,0.12602925300598145,0.12602942498051561,0.610691650390625,18.830721378326416,0.610729455947876,0.0008301759958267212,0.0008661746978759766,0.32002413940429686,0.3200509548187256,0.00343558406829834,0.0034825801849365234,4796594,522636,522636,11265.0,300197,1.2645912170410156,1.2645384521484375
005000937,0.17185211181640625,0.1717959747314453,-4.064000025391579e-05,0.1524982452392578,0.1524982979753986,0.763703857421875,18.830721378326416,0.7637486457824707,0.0008808640241622925,0.0009179115295410156,0.4511673889160156,0.45119142532348633,0.002515552043914795,0.0025625228881835938,6066390,197251,197251,5502.0,340406,1.5995590686798096,1.59953173828125
005000938,0.14654874801635742,0.14647267150878907,-3.9296001195907595e-05,0.12032961845397949,0.12032930098939687,0.5720955200195312,18.830721378326416,0.5721371173858643,0.0008256959915161132,0.0008628368377685547,0.2950777587890625,0.2951040267944336,0.003132447957992554,0.0031790733337402344,4433474,465345,465345,10512.0,289907,1.200399398803711,1.2003533935546875
005000939,0.15651559829711914,0.15645344543457032,-4.7200001776218416e-05,0.13312220573425293,0.13312175098690204,0.6402225341796876,18.830721378326416,0.6402618885040283,0.0008356800079345703,0.0008718967437744141,0.30106478881835935,0.30109143257141113,0.0031343040466308594,0.0031843185424804688,5039865,473772,473772,10402.0,309621,1.2918171882629395,1.2917802734375
005000940,0.14215612411499023,0.14209504699707032,-4.822399839758873e-05,0.13124561309814453,0.1312454360013362,0.6021657104492187,18.830721378326416,0.6022047996520996,0.0008031039834022522,0.0008459091186523438,0.27329000854492186,0.2733161449432373,0.0029465599060058594,0.0029931068420410156,4672010,414143,414143,9048.0,297961,1.2096469402313232,1.209594482421875
005000941,0.15790104866027832,0.15784133911132814,-4.575999826192856e-05,0.11972212791442871,0.11972245198558085,0.6758394775390625,18.830721378326416,0.6758770942687988,0.000811519980430603,0.0008487701416015625,0.3518162841796875,0.351839542388916,0.006150688171386719,0.006197452545166016,5302080,565135,565135,13068.0,314154,1.3671064376831055,1.36706640625
005000942,0.14781951904296875,0.1477610626220703,-3.942399844527245e-05,0.11779904365539551,0.11779912599013187,0.585004638671875,18.830721378326416,0.5850517749786377,0.0008044160008430481,0.0008418560028076172,0.30484033203125,0.3048684597015381,0.003075999975204468,0.003122091293334961,4542393,492899,492899,11020.0,292786,1.2067999839782715,1.206755126953125
005000943,0.16697406768798828,0.1669084777832031,-5.020799860358238e-05,0.1411733627319336,0.14117348598665558,0.734219970703125,18.830721378326416,0.734260082244873,0.000825215995311737,0.0008618831634521484,0.4028087463378906,0.4028341770172119,0.00403052806854248,0.004076242446899414,5784629,684205,684205,15876.0,330450,1.5016560554504395,1.5016170654296874
005000944,0.14855623245239258,0.14848272705078125,-5.1839999854564665e-05,0.10572552680969238,0.10572542197769508,0.58100927734375,18.830721378326416,0.5810415744781494,0.0008788480162620544,0.0009167194366455078,0.321851318359375,0.32187581062316895,0.0034635839462280275,0.003508329391479492,4547483,529101,529101,11260.0,294138,1.2062828540802002,1.2062388916015625
005000945,0.16394853591918945,0.16388768005371093,-4.7968000173568725e-05,0.13887500762939453,0.13887505698949099,0.6964220581054688,18.830721378326416,0.6964619159698486,0.0008218560218811035,0.0008585453033447266,0.3713937683105469,0.37141966819763184,0.0038610880374908446,0.0039081573486328125,5462517,608212,608212,15551.0,324027,1.4261353015899658,1.426088623046875
005000946,0.11707067489624023,0.11700572967529296,-4.864000156521797e-05,0.08287668228149414,0.08287650399142876,0.3931219787597656,18.830721378326416,0.3931598663330078,0.0008199359774589539,0.0008580684661865234,0.3607461242675781,0.36076998710632324,0.004106016159057617,0.004150867462158203,2998470,661504,661504,17351.0,232262,1.0009219646453857,1.000873779296875
005000947,0.14466118812561035,0.14459689331054687,-4.787199944257736e-05,0.10210442543029785,0.10210424399701878,0.5573487548828125,18.830721378326416,0.5573875904083252,0.0008400319814682006,0.0008764266967773438,0.32395709228515623,0.32398271560668945,0.003579456090927124,0.0036246776580810547,4349477,534371,534371,12026.0,286706,1.182426929473877,1.1823929443359376
005000948,0.1301593780517578,0.13010009765625,-3.916800022125244e-05,0.08794689178466797,0.08794677600963041,0.49509378051757813,18.830721378326416,0.4951338768005371,0.0008164799809455872,0.0008537769317626953,0.23455722045898436,0.23458242416381836,0.0027740159034729006,0.0028204917907714844,3814618,345849,345849,7946.0,266451,0.997570276260376,0.9975203247070312
005000949,0.14026570320129395,0.14020057678222655,-4.8000000417232514e-05,0.10338401794433594,0.10338397297891788,0.5321028442382812,18.830721378326416,0.532142162322998,0.0008182719945907592,0.0008547306060791016,0.303786376953125,0.3038139343261719,0.00428931188583374,0.004335880279541016,4141196,498031,498031,12084.0,277332,1.135913610458374,1.135863525390625
005000950,0.1368579864501953,0.13679615783691407,-4.131200164556503e-05,0.10365819931030273,0.10365818199352361,0.5112462158203125,18.830721378326416,0.5112853050231934,0.0008456000089645386,0.0008828639984130859,0.3074712524414063,0.3074963092803955,0.003470592021942139,0.0035161972045898438,3968255,508562,508562,11575.0,271163,1.1084935665130615,1.1084619140625
