event_id,1_metric_learing_time,1_metric_learning_gpu_time,2_build_graph_gpu_time,2_build_graph_time,2_build_graph_time_perf,3_filtering_gpu_time,3_filtering_memory,3_filtering_time,4_preprocess_gpu_time,4_preprocess_time,5_interactionGNN2_gpu_time,5_interactionGNN2_time,6_cCInfer_gpu_time,6_cCInfer_time,7_num_edges_bg,7_num_edges_fil,7_num_edges_gnn,8_num_scores_above_threshold,num_nodes,total_event,total_event_gpu
005000951,0.1287224292755127,0.128661376953125,-5.4239999502897264e-05,0.084869384765625,0.08486931599327363,0.4705543212890625,18.830721378326416,0.47059202194213867,0.0008287680149078369,0.000865936279296875,0.1282088623046875,0.1282331943511963,0.0021359360218048094,0.002181529998779297,3594798,106926,106926,3083.0,257258,0.8567168712615967,0.8566845703125
005000952,0.1346297264099121,0.13457066345214844,-3.897599875926972e-05,0.09392356872558594,0.09392355300951749,0.5148137817382813,18.830721378326416,0.5148530006408691,0.0008246719837188721,0.0008616447448730469,0.2752635803222656,0.2752854824066162,0.003032128095626831,0.0030775070190429688,3997010,435608,435608,9828.0,272822,1.065300703048706,1.06525
005000953,0.15250444412231445,0.15244050598144532,-5.584000051021576e-05,0.12403750419616699,0.12403762401663698,0.6224144287109376,18.830721378326416,0.6224546432495117,0.0008335999846458435,0.0008697509765625,0.28844686889648435,0.28847336769104004,0.003094367980957031,0.0031402111053466797,4895213,447000,447000,9908.0,302183,1.244903326034546,1.2448511962890625
005000954,0.1491250991821289,0.1490543975830078,-4.783999919891357e-05,0.10697269439697266,0.1069726090063341,0.5963392944335938,18.830721378326416,0.5963790416717529,0.0008121280074119568,0.0008487701416015625,0.3050792541503906,0.305103063583374,0.00309606409072876,0.0031423568725585938,4635099,477490,477490,10022.0,294987,1.4257698059082031,1.425720703125
005000955,0.1438760757446289,0.14381446838378906,-4.451199993491173e-05,0.11753392219543457,0.11753437202423811,0.5623509521484376,18.830721378326416,0.5623908042907715,0.0008241599798202515,0.0008606910705566406,0.310634521484375,0.31066060066223145,0.0034666240215301515,0.0035130977630615234,4357742,499344,499344,11617.0,285068,1.1932322978973389,1.19318115234375
005000956,0.14678382873535156,0.14672610473632813,-3.8143999874591825e-05,0.11662173271179199,0.11662186298053712,0.5874829711914062,18.830721378326416,0.5875225067138672,0.0008241279721260071,0.0008614063262939453,0.3178460388183594,0.3178696632385254,0.0035338559150695802,0.0035800933837890625,4570261,524329,524329,11662.0,290402,1.2229185104370117,1.2228687744140625
005000957,0.1570146083831787,0.15695152282714844,-4.0800001472234724e-05,0.1340017318725586,0.1340020349889528,0.77133349609375,18.830721378326416,0.7713720798492432,0.0008082559704780579,0.0008454322814941406,0.2883294067382812,0.28835535049438477,0.002972287893295288,0.003018617630004883,6097898,410021,410021,9100.0,335742,1.4033277034759521,1.403294189453125
005000958,0.1573498249053955,0.15728671264648436,-4.153599962592125e-05,0.12617254257202148,0.1261728690005839,0.6603687744140625,18.830721378326416,0.6604084968566895,0.0008291519880294799,0.0008668899536132812,0.28487203979492187,0.28499436378479004,0.0029775040149688722,0.003023386001586914,5163774,424317,424317,9756.0,311738,1.2907485961914062,1.29070458984375
005000959,0.18444395065307617,0.1843839111328125,-5.1295999437570575e-05,0.1529092788696289,0.1529092499986291,0.8480635986328126,18.830721378326416,0.8481037616729736,0.0008365759849548339,0.0008726119995117188,0.18315052795410156,0.18317723274230957,0.002384511947631836,0.0024306774139404297,6711970,158037,158037,4247.0,364842,1.4228408336639404,1.4227911376953124
005000960,0.15923047065734863,0.15917330932617188,-3.632000088691711e-05,0.11985516548156738,0.11985559499589726,0.679001953125,18.830721378326416,0.6790413856506348,0.0008480640053749085,0.0008854866027832031,0.3430239868164062,0.3430473804473877,0.0036365759372711183,0.0036818981170654297,5355552,547794,547794,14295.0,323886,1.3551547527313232,1.3551068115234375
005000961,0.1635282039642334,0.16346604919433594,-4.121600091457367e-05,0.1271224021911621,0.12712255801307037,0.7022640380859375,18.830721378326416,0.7023019790649414,0.0008043839931488037,0.0008413791656494141,0.3328402099609375,0.33286523818969727,0.0035297598838806153,0.0035762786865234375,5563735,510819,510819,14011.0,323366,1.3882830142974854,1.3882293701171875
005000962,0.14212465286254883,0.1420619812011719,-3.827200084924698e-05,0.11409378051757812,0.1140942019992508,0.559935302734375,18.830721378326416,0.5599765777587891,0.0008245120048522949,0.0008611679077148438,0.31226507568359374,0.31229209899902344,0.0035692799091339112,0.0036187171936035156,4372304,517480,517480,11965.0,281111,1.1871705055236816,1.1871143798828125
005000963,0.14519190788269043,0.14513258361816406,-4.236799851059914e-05,0.15610146522521973,0.15610143198864534,0.552578369140625,18.830721378326416,0.5526196956634521,0.0008686720132827758,0.0009150505065917969,0.31315423583984375,0.31318116188049316,0.0034149439334869385,0.003461599349975586,4304718,509462,509462,11488.0,287526,1.2195932865142822,1.2195506591796874
005000964,0.1486034393310547,0.14854623413085938,-3.82080003619194e-05,0.11319899559020996,0.11319890699815005,0.581400146484375,18.830721378326416,0.5814404487609863,0.000838047981262207,0.0008769035339355469,0.32133657836914065,0.3213627338409424,0.0034426560401916505,0.003495454788208008,4551828,530741,530741,11642.0,293787,1.216256856918335,1.21620458984375
005000965,0.1478102207183838,0.14775360107421875,-3.830400109291077e-05,0.12079286575317383,0.12079274200368673,0.596504150390625,18.830721378326416,0.5965521335601807,0.0008295040130615234,0.0008680820465087891,0.3004640197753906,0.3004927635192871,0.003134527921676636,0.0031816959381103516,4688588,479387,479387,10625.0,292789,1.2152464389801025,1.2151826171875
005000966,0.17046594619750977,0.17029324340820312,-0.000150751993060112,0.13628816604614258,0.13628841200261377,0.76485107421875,18.830721378326416,0.7648880481719971,0.0008134719729423523,0.0008516311645507812,0.1690382080078125,0.16906285285949707,0.002359584093093872,0.0024056434631347656,6075910,135925,135925,4136.0,341128,1.2939996719360352,1.293937255859375
005000967,0.12276530265808105,0.1227076187133789,-4.105599969625473e-05,0.08015203475952148,0.08015202201204374,0.4558540344238281,18.830721378326416,0.45589303970336914,0.0008108159899711609,0.0008471012115478516,0.13803826904296876,0.13806414604187012,0.0022469758987426758,0.0022923946380615234,3511806,133311,133311,3515.0,250896,0.844357967376709,0.8443115234375
005000968,0.15866589546203613,0.1586001892089844,-7.088000327348708e-05,0.13081932067871094,0.13081912297639064,0.6797040405273438,18.830721378326416,0.6797420978546143,0.000820032000541687,0.0008556842803955078,0.28558013916015623,0.28560543060302734,0.003096127986907959,0.003141641616821289,5379331,426055,426055,12065.0,313782,1.3505322933197021,1.3504833984375
005000969,0.1511702537536621,0.15111407470703125,-3.8784001022577287e-05,0.11861205101013184,0.11861176800448447,0.6331163940429687,18.830721378326416,0.6331548690795898,0.0008197759985923767,0.0008578300476074219,0.2686969299316406,0.2687211036682129,0.002936448097229004,0.002983570098876953,4951199,397577,397577,8932.0,299467,1.2279605865478516,1.2279130859375
005000970,0.1517348289489746,0.15166213989257812,-3.888000175356865e-05,0.12546396255493164,0.12546409299829975,0.6266414184570313,18.830721378326416,0.6266825199127197,0.0008519039750099182,0.000888824462890625,0.298064453125,0.29809069633483887,0.003139967918395996,0.0031862258911132812,4887285,473467,473467,10572.0,300084,1.2656033039093018,1.2655615234375
005000971,0.16434907913208008,0.16428445434570313,-5.510399863123894e-05,0.14178872108459473,0.14178893298958428,0.7204802856445313,18.830721378326416,0.7205204963684082,0.0008193600177764893,0.0008580684661865234,0.2573047485351562,0.25733017921447754,0.0028672640323638915,0.0029137134552001953,5720880,346885,346885,9072.0,324917,1.3389053344726562,1.3388548583984374
005000972,0.131181001663208,0.13111955261230468,-5.075199902057648e-05,0.09786415100097656,0.09786468700622208,0.481289306640625,18.830721378326416,0.48132967948913574,0.0008147199749946594,0.0008525848388671875,0.14031155395507813,0.14033746719360352,0.0022725119590759277,0.0023186206817626953,3659056,134168,134168,3525.0,259862,0.8988728523254395,0.8988246459960938
005000973,0.1369771957397461,0.13691912841796874,-3.9776001125574114e-05,0.10677218437194824,0.10677259400836192,0.571297607421875,18.830721378326416,0.5713388919830322,0.0008431040048599243,0.0008797645568847656,0.2655151672363281,0.26554036140441895,0.003004096031188965,0.0030503273010253906,4405480,398560,398560,9358.0,284361,1.1374132633209229,1.13737109375
005000974,0.1374979019165039,0.13743959045410156,-4.355200007557869e-05,0.10668802261352539,0.10668824100866914,0.5389419555664062,18.830721378326416,0.5389792919158936,0.0008181759715080261,0.0008544921875,0.29163555908203126,0.2916598320007324,0.00341375994682312,0.003458738327026367,4169186,472131,472131,12329.0,273819,1.1307168006896973,1.1306671142578124
005000975,0.1507415771484375,0.15068304443359376,-4.0063999593257904e-05,0.11997580528259277,0.11997558598523028,0.6140603637695312,18.830721378326416,0.6140999794006348,0.0008092799782752991,0.0008454322814941406,0.27458355712890625,0.274608850479126,0.0030213119983673094,0.0030677318572998047,4830036,419344,419344,9222.0,298298,1.2100849151611328,1.2100474853515626
005000976,0.14516162872314453,0.1451038360595703,-3.98080013692379e-05,0.11331629753112793,0.11331642398727126,0.579406982421875,18.830721378326416,0.5794467926025391,0.0008207359910011292,0.0008575916290283203,0.2946553955078125,0.2946805953979492,0.0034203200340270994,0.003465890884399414,4502518,468431,468431,11030.0,287636,1.1880145072937012,1.187967529296875
005000977,0.11487030982971191,0.11481324768066406,-4.3359998613595965e-05,0.08460640907287598,0.08460639498662204,0.40068133544921875,18.830721378326416,0.4007139205932617,0.0008283839821815491,0.0008652210235595703,0.3606046142578125,0.3606283664703369,0.0038708479404449465,0.003916263580322266,3029599,663422,663422,17174.0,231196,1.008514642715454,1.0084636840820314
005000978,0.1426560878753662,0.14259779357910157,-3.830400109291077e-05,0.10873293876647949,0.10873306999565102,0.6189315795898438,18.830721378326416,0.6189594268798828,0.0008188480138778686,0.0008563995361328125,0.28701937866210936,0.2870442867279053,0.003069216012954712,0.0031147003173828125,4870317,447942,447942,9986.0,299648,1.2141168117523193,1.2140672607421874
005000979,0.14371991157531738,0.1436590118408203,-4.383999854326248e-05,0.11545848846435547,0.11545863200444728,0.5657421264648438,18.830721378326416,0.5657808780670166,0.0008242560029029846,0.0008611679077148438,0.32741867065429686,0.3274424076080322,0.0035511679649353027,0.0035965442657470703,4417294,547095,547095,12481.0,284604,1.2028605937957764,1.20281494140625
005000980,0.14481496810913086,0.14473638916015624,-4.9663998186588286e-05,0.14936470985412598,0.14936471299733967,0.5828615112304687,18.830721378326416,0.582904577255249,0.0008278080224990845,0.0008652210235595703,0.311831298828125,0.311856746673584,0.003529088020324707,0.0035767555236816406,4534924,511850,511850,11715.0,286608,1.2448914051055908,1.2448563232421874
005000981,0.15874290466308594,0.15868515014648438,-3.7856001406908035e-05,0.12147140502929688,0.1214717399852816,0.6926640625,18.830721378326416,0.6926915645599365,0.000813696026802063,0.0008504390716552734,0.2929356994628906,0.29296064376831055,0.0035360960960388182,0.003581523895263672,5486224,446866,446866,12709.0,320213,1.3267381191253662,1.3267078857421875
005000982,0.13027167320251465,0.13021244812011717,-4.691199958324432e-05,0.09631109237670898,0.09631107200402766,0.49025421142578124,18.830721378326416,0.4902925491333008,0.0008617920279502868,0.0008985996246337891,0.12686985778808593,0.1268932819366455,0.0021335999965667726,0.0021827220916748047,3764415,104022,104022,3258.0,258125,0.889397144317627,0.8893461303710938
005000983,0.12444329261779785,0.12437999725341797,-5.766399949789047e-05,0.09158492088317871,0.09158512501744553,0.4432204284667969,18.830721378326416,0.44326162338256836,0.0008417279720306397,0.0008788108825683594,0.19129583740234374,0.19132280349731445,0.04802726364135742,0.048073768615722656,3406845,187959,187959,4217.0,246469,1.1478385925292969,1.1477958984375
005000984,0.13586688041687012,0.13580940246582032,-3.8623999804258345e-05,0.10023689270019531,0.10023673399700783,0.5042467346191406,18.830721378326416,0.5042858123779297,0.0008220160007476806,0.0008592605590820312,0.37326031494140627,0.3732872009277344,0.0031235520839691163,0.003170013427734375,3873299,425026,425026,10298.0,269139,1.1612179279327393,1.1611632080078125
005000985,0.13975286483764648,0.13969430541992187,-4.121600091457367e-05,0.1148688793182373,0.11486924000200815,0.5698488159179688,18.830721378326416,0.5698914527893066,0.0008597440123558045,0.0009031295776367188,0.3276407775878906,0.3276679515838623,0.0035635199546813967,0.003610372543334961,4395210,550731,550731,12736.0,282267,1.2030189037322998,1.202970947265625
005000986,0.13928747177124023,0.13922972106933593,-4.089599847793579e-05,0.1001138687133789,0.10011384802055545,0.5356712036132812,18.830721378326416,0.5357089042663574,0.000812287986278534,0.0008494853973388672,0.262730712890625,0.2627575397491455,0.0029793920516967775,0.0030257701873779297,4176688,405251,405251,9335.0,275602,1.0887999534606934,1.0887357177734376
005000987,0.16141319274902344,0.16135072326660158,-4.713600128889084e-05,0.1329941749572754,0.1329941359872464,0.6851660766601563,18.830721378326416,0.6852059364318848,0.0008048959970474244,0.0008416175842285156,0.20946633911132811,0.20949125289916992,0.0025920960903167726,0.0026369094848632812,5416927,253367,253367,6390.0,318955,1.2397983074188232,1.23974169921875
005000988,0.14737629890441895,0.1473175048828125,-4.089599847793579e-05,0.12392616271972656,0.12392629298847169,0.595036376953125,18.830721378326416,0.5950744152069092,0.0008158079981803894,0.0008533000946044922,0.29711953735351565,0.29714441299438477,0.0031201279163360594,0.0031669139862060547,4633450,475571,475571,10624.0,291891,1.2183399200439453,1.2182901611328125
005000989,0.14214015007019043,0.14208224487304688,-3.948799893260002e-05,0.10444831848144531,0.1044482899887953,0.55239892578125,18.830721378326416,0.5524404048919678,0.0008110399842262268,0.0008480548858642578,0.2992980346679687,0.29932403564453125,0.003197824001312256,0.0032448768615722656,4313704,487519,487519,11522.0,281432,1.1646883487701416,1.1646441650390624
005000990,0.14598608016967773,0.14592288208007811,-4.249599948525429e-05,0.1134634017944336,0.11346338101429865,0.5994327392578125,18.830721378326416,0.599470853805542,0.0008166720271110535,0.0008537769317626953,0.29500994873046876,0.29503417015075684,0.003125279903411865,0.003170013427734375,4679014,467427,467427,9961.0,288927,1.2094576358795166,1.209425048828125
005000991,0.13797807693481445,0.1379188232421875,-4.4608000665903094e-05,0.10518217086791992,0.10518213399336673,0.5768226318359375,18.830721378326416,0.5768618583679199,0.000810591995716095,0.0008471012115478516,0.3119410705566406,0.3119659423828125,0.0034738240242004393,0.003520488739013672,4509663,512403,512403,10858.0,290493,1.181504487991333,1.181452880859375
005000992,0.13036751747131348,0.13030863952636718,-3.817600011825561e-05,0.09689712524414062,0.09689712899853475,0.5044717407226562,18.830721378326416,0.5045113563537598,0.0008127040266990662,0.0008497238159179688,0.27631158447265625,0.2763354778289795,0.0037444479465484617,0.0037899017333984375,3857555,442306,442306,10677.0,265228,1.0582389831542969,1.0581937255859375
005000993,0.1300187110900879,0.12995228576660156,-5.0624001771211624e-05,0.09247899055480957,0.09247887501260266,0.5150732421875,18.830721378326416,0.5151121616363525,0.0008306879997253418,0.0008673667907714844,0.2724026184082031,0.2724292278289795,0.0030543999671936036,0.003101348876953125,3987639,427761,427761,10608.0,269927,1.0578937530517578,1.0578560791015625
005000994,0.14379167556762695,0.1437343292236328,-3.606399893760681e-05,0.10253310203552246,0.10253333998844028,0.567815673828125,18.830721378326416,0.5678555965423584,0.0008029119968414307,0.0008401870727539062,0.31270010375976565,0.31272435188293457,0.0033945279121398927,0.00344085693359375,4405000,508949,508949,12054.0,284408,1.1855764389038086,1.1855269775390624
005000995,0.15833115577697754,0.15826499938964844,-5.104000121355057e-05,0.12993407249450684,0.1299342499987688,0.6492304077148437,18.830721378326416,0.6492674350738525,0.0008107839822769165,0.0008471012115478516,0.34363015747070313,0.34365296363830566,0.0036798079013824463,0.003725767135620117,5111711,566338,566338,15307.0,313173,1.3525383472442627,1.3524974365234375
005000996,0.17054986953735352,0.17048867797851563,-5.190400034189224e-05,0.1412677764892578,0.14126788001158275,0.7982322998046875,18.830721378326416,0.7982780933380127,0.0008049920201301574,0.000843048095703125,0.2503410491943359,0.250368595123291,0.003901376008987427,0.003947257995605469,6325528,322191,322191,9151.0,342199,1.4172403812408447,1.417188720703125
005000997,0.1587991714477539,0.15873802185058594,-4.822399839758873e-05,0.1275959014892578,0.12759605498285964,0.7170608520507813,18.830721378326416,0.7170991897583008,0.0008190079927444459,0.0008559226989746094,0.3693089599609375,0.3693404197692871,0.004169600009918213,0.004216194152832031,5689924,612332,612332,15176.0,328155,1.4331951141357422,1.4331358642578125
005000998,0.134141206741333,0.13407720947265625,-5.177599936723709e-05,0.10093879699707031,0.10093894699821249,0.5196861572265625,18.830721378326416,0.5197248458862305,0.0008424000144004822,0.0008797645568847656,0.28744326782226565,0.28747057914733887,0.0034317760467529297,0.003478527069091797,3947152,467163,467163,10762.0,269307,1.090202808380127,1.0901595458984374
005000999,0.15816807746887207,0.1581024627685547,-4.307200014591217e-05,0.13126754760742188,0.13126747999922372,0.751563720703125,18.830721378326416,0.7516071796417236,0.0008058879971504212,0.0008428096771240234,0.2981148376464844,0.29814839363098145,0.0031881918907165525,0.0032351016998291016,5975817,442009,442009,12040.0,336201,1.3946197032928467,1.3945892333984375
005001000,0.14240217208862305,0.14234320068359374,-3.999999910593033e-05,0.1026008129119873,0.10260051800287329,0.5519429931640625,18.830721378326416,0.5519824028015137,0.0008202239871025086,0.0008585453033447266,0.31548959350585937,0.31562232971191406,0.0034601919651031494,0.0035071372985839844,4308525,524488,524488,12119.0,281847,1.1727325916290283,1.1726864013671876
mean,0.14768337965011596,0.14761952049255372,-4.623680002987385e-05,0.11728868007659912,0.11728872320789378,0.6085631732177734,18.25667158126831,0.6086024975776673,0.0008237571185827257,0.0008716654777526856,0.2867678482055664,0.2867982292175293,0.0036784809541702272,0.00372483491897583,4760716,434497,434497,10385.89,296970,1.223972144126892,1.2239273815917968
std,0.014390470633655273,0.014390866027643587,1.446819330115142e-05,0.017953370508934478,0.017953405807545616,0.09583400784090167,1.0754504172282295,0.09583415445901848,1.9026703546874934e-05,0.00011226768347552578,0.06359895089784387,0.06359980371963879,0.004493238917611944,0.00449327227733193,798564,140515,140515,3271.445123779398,26948,0.15250191208406322,0.1525031053296033
