event_id,1_moduleMap_gpu_time,1_moduleMap_time,4_preprocess_gpu_time,4_preprocess_time,5_interactionGNN2_gpu_time,5_interactionGNN2_time,6_cCInfer_gpu_time,6_cCInfer_time,7_num_edges_bg,7_num_edges_gnn,8_num_scores_above_threshold,num_nodes,total_event,total_event_gpu
005000901,22.465521484375,22.46555233001709,0.009740127563476562,0.009782552719116211,0.9318836669921875,0.9319155216217041,0.007819712162017822,0.007871866226196289,1835314,1835314,29928.0,309404,23.492573976516724,23.492583984375
005000902,23.95313671875,23.953163862228394,0.0048072638511657715,0.004840850830078125,1.06629736328125,1.0663254261016846,0.008524352073669434,0.008567333221435547,2063486,2063486,32714.0,326867,25.081003427505493,25.081015625
005000903,21.790009765625,21.7900447845459,0.004425151824951172,0.004464864730834961,1.0827530517578126,1.0827820301055908,0.007519167900085449,0.0075643062591552734,1702483,1702483,27206.0,299885,22.92888069152832,22.9288984375
005000904,24.820087890625,24.82010006904602,0.004774432182312011,0.0048143863677978516,0.8954010009765625,0.8954298496246338,0.031668895721435546,0.03171205520629883,2132665,2132665,33616.0,330604,25.808825254440308,25.808849609375
005000905,20.354701171875,20.354723691940308,0.004317535877227783,0.004354238510131836,0.8163776245117188,0.8164081573486328,0.0070488638877868656,0.007093191146850586,1581492,1581492,25860.0,290013,21.223196029663086,21.22319921875
005000906,25.111390625,25.11140751838684,0.00476582384109497,0.00480198860168457,0.944211181640625,0.9442381858825684,0.008705792427062988,0.008748531341552734,2232171,2232171,34539.0,339279,26.122955560684204,26.122984375
005000907,20.477337890625,20.47736668586731,0.00429852819442749,0.004336833953857422,0.81576708984375,0.8157975673675537,0.029362495422363282,0.02940964698791504,1582092,1582092,25764.0,289327,21.373631238937378,21.37363671875
005000908,23.864232421875,23.86424994468689,0.004595104217529297,0.004633188247680664,1.01055224609375,1.0105807781219482,0.008197216033935547,0.008241891860961914,1988594,1988594,31051.0,323147,24.937498807907104,24.937513671875
005000909,22.953529296875,22.953550338745117,0.004522560119628906,0.004561185836791992,0.9587534790039063,0.9587819576263428,0.00875267219543457,0.008796930313110352,1886793,1886793,30057.0,315106,23.97233486175537,23.972328125
005000910,22.177119140625,22.177141666412354,0.0044282560348510745,0.004467964172363281,1.073461669921875,1.073491096496582,0.007427616119384766,0.00747227668762207,1686721,1686721,27350.0,297640,23.310255765914917,23.310265625
005000911,22.384990234375,22.38502550125122,0.004438240051269532,0.0044820308685302734,0.889314697265625,0.8893435001373291,0.014105376243591308,0.014149188995361328,1739444,1739444,28279.0,303627,23.335429191589355,23.335427734375
005000912,20.454544921875,20.454573154449463,0.00438646411895752,0.004424095153808594,0.9923934326171875,0.9924206733703613,0.011402303695678712,0.011452436447143555,1517018,1517018,25032.0,284438,21.51162838935852,21.511619140625
005000913,22.421642578125,22.421672821044922,0.004581567764282227,0.004635810852050781,0.9351918334960938,0.935230016708374,0.008240127563476562,0.008287429809570312,1828776,1828776,28670.0,308580,23.41348433494568,23.413470703125
005000914,16.96277734375,16.96281147003174,0.004017951965332031,0.004054546356201172,0.5977418212890625,0.5977704524993896,0.005898784160614014,0.005941867828369141,1116298,1116298,19429.0,245998,17.605207920074463,17.605201171875
005000915,23.50426953125,23.504298448562622,0.004659071922302246,0.004696369171142578,1.00882177734375,1.008850336074829,0.008224160194396972,0.008272171020507812,1998958,1998958,31579.0,321343,24.580597162246704,24.58060546875
005000916,23.029326171875,23.029361724853516,0.00435206413269043,0.004389762878417969,0.951206298828125,0.9512465000152588,0.007816415786743164,0.007863283157348633,1830938,1830938,29238.0,310706,24.04540181159973,24.045412109375
005000917,21.456916015625,21.456944704055786,0.0043639039993286135,0.004400014877319336,0.8718671264648438,0.8718960285186768,0.03873699188232422,0.038789987564086914,1700425,1700425,28035.0,297664,22.42356586456299,22.423556640625
005000918,21.70783984375,21.707878828048706,0.004698560237884521,0.004743814468383789,0.8990609741210938,0.8990993499755859,0.027931135177612306,0.027984619140625,1748768,1748768,28234.0,304401,22.69135308265686,22.6913359375
005000919,20.295869140625,20.29591202735901,0.004484511852264404,0.0045299530029296875,0.8082722778320313,0.8083038330078125,0.0072540478706359865,0.007300138473510742,1546260,1546260,25461.0,285796,21.159806966781616,21.159796875
005000920,20.6961328125,20.696182012557983,0.004371232032775879,0.004408597946166992,0.835014892578125,0.835045576095581,0.00706006383895874,0.007104396820068359,1585094,1585094,26256.0,292093,21.584089279174805,21.584091796875
005000921,25.55013671875,25.550175189971924,0.0051513280868530275,0.0051975250244140625,1.0578931884765626,1.0579278469085693,0.008703840255737305,0.00875401496887207,2097054,2097054,33445.0,329292,26.670210123062134,26.670203125
005000922,20.749607421875,20.749643802642822,0.004521567821502686,0.00455927848815918,0.832514404296875,0.832545280456543,0.03744316864013672,0.03748917579650879,1611031,1611031,26143.0,291824,21.674499988555908,21.674484375
005000923,18.151154296875,18.151203393936157,0.004109632015228271,0.004149198532104492,0.6817540283203125,0.6817848682403564,0.006433343887329102,0.006479501724243164,1273349,1273349,21679.0,260638,18.880577087402344,18.880556640625
005000924,28.541498046875,28.541531801223755,0.005253439903259278,0.005292654037475586,1.1307247314453126,1.130756139755249,0.010386207580566405,0.010433197021484375,2758015,2758015,43351.0,367825,29.74232292175293,29.74233203125
005000925,22.060662109375,22.06070113182068,0.004469600200653076,0.004509449005126953,1.150833740234375,1.1508641242980957,0.00800879955291748,0.00805521011352539,1823065,1823065,29891.0,303136,23.275519132614136,23.275515625
005000926,23.20041015625,23.20045304298401,0.004516575813293457,0.004555702209472656,0.9951114501953126,0.9951415061950684,0.008077024459838867,0.00812840461730957,1939086,1939086,31102.0,311960,24.273524045944214,24.273505859375
005000927,18.655888671875,18.65592861175537,0.004120096206665039,0.00416111946105957,0.665071044921875,0.6651017665863037,0.007613440036773681,0.0076656341552734375,1260044,1260044,21469.0,258568,19.370060443878174,19.370029296875
005000928,23.937310546875,23.937352180480957,0.004617599964141845,0.0046575069427490234,1.0085994262695313,1.0086312294006348,0.026468799591064452,0.026515722274780273,1981388,1981388,31269.0,322223,25.023072242736816,25.02308203125
005000929,28.475923828125,28.47595238685608,0.005177311897277832,0.005215644836425781,1.08817333984375,1.0882046222686768,0.012853376388549805,0.012917280197143555,2637064,2637064,41498.0,361507,29.63561725616455,29.63563671875
005000930,18.21668359375,18.216729879379272,0.00411030387878418,0.004149436950683594,0.65838671875,0.6584293842315674,0.006298912048339844,0.006346940994262695,1238740,1238740,21407.0,257042,18.92230725288391,18.922291015625
005000931,20.48405859375,20.484100818634033,0.004342559814453125,0.004382610321044922,0.7866155395507812,0.786646842956543,0.006926623821258545,0.006973743438720703,1489860,1489860,24714.0,285583,21.322922945022583,21.32291015625
005000932,22.80725,22.807288646697998,0.004477759838104248,0.0045163631439208984,0.91701611328125,0.9170472621917725,0.0077281599044799806,0.0077745914459228516,1789852,1789852,28711.0,303574,23.780293703079224,23.7802890625
005000933,21.71098046875,21.71101713180542,0.004502848148345947,0.004549264907836914,0.9083291015625,0.908360481262207,0.013316767692565918,0.013362884521484375,1778988,1778988,30160.0,299990,22.68043351173401,22.680421875
005000934,20.721853515625,20.72189211845398,0.004422656059265137,0.0044612884521484375,0.83959716796875,0.8396284580230713,0.0073294081687927245,0.007375955581665039,1628955,1628955,26665.0,292342,21.615026235580444,21.615017578125
005000935,19.80412109375,19.804161071777344,0.004548480033874511,0.00458979606628418,0.7680692749023438,0.768101692199707,0.006911392211914062,0.006957530975341797,1475984,1475984,24379.0,280250,20.63711452484131,20.637095703125
005000936,21.826970703125,21.827009439468384,0.004518976211547851,0.004558563232421875,0.905410888671875,0.9054427146911621,0.007476736068725586,0.0075223445892333984,1735307,1735307,28693.0,300197,22.78897786140442,22.788955078125
005000937,25.817158203125,25.817189693450928,0.004867775917053223,0.004906177520751953,1.3704119873046876,1.3704431056976318,0.009086912155151367,0.00913381576538086,2267760,2267760,36129.0,340406,27.252988815307617,27.252970703125
005000938,21.435517578125,21.435553312301636,0.0044720001220703125,0.004511594772338867,0.8367569580078125,0.8367891311645508,0.007209824085235596,0.007256269454956055,1610928,1610928,26371.0,289907,22.325735569000244,22.325728515625
005000939,22.654787109375,22.6548171043396,0.004812607765197754,0.0048563480377197266,0.9396163940429687,0.9396476745605469,0.007908192157745362,0.00795745849609375,1828135,1828135,29315.0,309621,23.652019262313843,23.652017578125
005000940,21.72290234375,21.722939252853394,0.004728576183319092,0.004775524139404297,0.8939818725585937,0.8940138816833496,0.028378591537475586,0.028429746627807617,1736760,1736760,28535.0,297961,22.69329309463501,22.6932734375
005000941,23.13727734375,23.13731837272644,0.004621535778045654,0.00465703010559082,1.0560120849609376,1.0560424327850342,0.008351200103759766,0.00839853286743164,1885148,1885148,29773.0,314154,24.25080895423889,24.250802734375
005000942,21.344119140625,21.344155073165894,0.004406144142150879,0.004446506500244141,0.8473226318359375,0.847353458404541,0.007354911804199219,0.0074002742767333984,1613873,1613873,27168.0,292786,22.245615482330322,22.24560546875
005000943,25.132578125,25.13262176513672,0.004785855770111084,0.00482940673828125,1.102329345703125,1.1023614406585693,0.008468671798706055,0.008514642715454102,2103793,2103793,33119.0,330450,26.296115398406982,26.296078125
005000944,22.354287109375,22.35432720184326,0.004513247966766358,0.004553794860839844,0.8487689819335937,0.8488011360168457,0.024009471893310548,0.024057388305664062,1649486,1649486,27165.0,294138,23.27331852912903,23.27330859375
005000945,24.42648828125,24.42653250694275,0.004665472030639648,0.004704475402832031,1.0471051025390625,1.0471351146697998,0.009519488334655761,0.0095672607421875,2056728,2056728,32285.0,324027,25.534715175628662,25.534724609375
005000946,15.8119130859375,15.81196928024292,0.003996095895767212,0.004035234451293945,0.6037975463867188,0.6038281917572021,0.005930399894714356,0.005975961685180664,971254,971254,17208.0,232262,16.45998764038086,16.459939453125
005000947,21.13269921875,21.132739543914795,0.0044561920166015625,0.004494905471801758,0.8197826538085937,0.8198146820068359,0.03193548774719238,0.03198862075805664,1568622,1568622,25617.0,286706,22.029722452163696,22.02970703125
005000948,19.353568359375,19.35361409187317,0.0042973442077636715,0.00433802604675293,0.7101680908203125,0.7101995944976807,0.006582560062408448,0.006630420684814453,1333608,1333608,22282.0,266451,20.113615036010742,20.11359375
005000949,19.92544921875,19.925495624542236,0.004386752128601074,0.004426002502441406,0.7607176513671875,0.7607500553131104,0.006885216236114502,0.006932973861694336,1438133,1438133,23770.0,277332,20.736720085144043,20.7366796875
005000950,19.68000390625,19.68005394935608,0.004296832084655762,0.004338502883911133,0.7209992065429688,0.721031665802002,0.0068419198989868165,0.006888389587402344,1373399,1373399,22487.0,271163,20.45141839981079,20.4514140625
005000951,17.92712109375,17.927165746688843,0.00431331205368042,0.0043561458587646484,0.7968403930664063,0.7968719005584717,0.006466815948486328,0.0065135955810546875,1241213,1241213,21339.0,257258,18.771623134613037,18.771607421875
005000952,19.739466796875,19.739516258239746,0.0042755198478698735,0.004314422607421875,0.7256309204101562,0.72566819190979,0.009419455528259277,0.009480476379394531,1379480,1379480,23274.0,272822,20.518526077270508,20.5185078125
005000953,22.153353515625,22.15339422225952,0.004504127979278565,0.004543781280517578,0.87380615234375,0.8738377094268799,0.008681920051574707,0.008734464645385742,1701492,1701492,27945.0,302183,23.084638357162476,23.084599609375
005000954,22.156775390625,22.15682053565979,0.004529439926147461,0.004568815231323242,0.8592916259765625,0.8593237400054932,0.007585055828094482,0.007631540298461914,1653181,1653181,26896.0,294987,23.07084560394287,23.0708359375
005000955,20.366646484375,20.36668109893799,0.004384191989898681,0.004424095153808594,0.808339111328125,0.8083701133728027,0.013757344245910644,0.01380300521850586,1565547,1565547,25608.0,285068,21.23523211479187,21.23519921875
005000956,20.927056640625,20.92709493637085,0.00441593599319458,0.004455089569091797,0.804839111328125,0.8048701286315918,0.007206463813781738,0.007252693176269531,1557773,1557773,25583.0,290402,21.784839630126953,21.784826171875
005000957,24.80737890625,24.807414770126343,0.004783328056335449,0.004822492599487305,0.8838487548828124,0.883880615234375,0.008654879570007325,0.008702754974365234,2124306,2124306,32878.0,335742,25.75416135787964,25.75415234375
005000958,22.97959375,22.979635000228882,0.004511839866638183,0.004552125930786133,0.934603759765625,0.9346349239349365,0.007939743995666503,0.007986307144165039,1833647,1833647,29298.0,311738,23.970946550369263,23.970935546875
005000959,28.24065234375,28.24068284034729,0.005167200088500977,0.005207538604736328,1.0839986572265625,1.0840301513671875,0.009767616271972656,0.009814023971557617,2643440,2643440,41170.0,364842,29.39330220222473,29.393302734375
005000960,24.259501953125,24.259538888931274,0.004748960018157959,0.004788875579833984,1.2363612060546876,1.2363929748535156,0.008236319541931152,0.008283376693725586,2014705,2014705,32538.0,323886,25.55470061302185,25.554669921875
005000961,24.1132109375,24.113250255584717,0.004589151859283447,0.004627227783203125,1.1888515625,1.188882827758789,0.009354880332946777,0.009400606155395508,1997247,1997247,32535.0,323366,25.36202311515808,25.362001953125
005000962,21.16717578125,21.16721248626709,0.00424889612197876,0.00428462028503418,0.745068359375,0.7451021671295166,0.0066490240097045895,0.006695270538330078,1428117,1428117,23767.0,281111,21.96285080909729,21.96280859375
005000963,21.396890625,21.39694118499756,0.004475103855133057,0.004514932632446289,0.8302623291015625,0.830298662185669,0.008340415954589843,0.00839376449584961,1609481,1609481,27100.0,287526,22.28287100791931,22.28287109375
005000964,21.37908203125,21.379127979278564,0.004588960170745849,0.0046291351318359375,0.8587021484375,0.8587334156036377,0.007371168136596679,0.0074176788330078125,1669071,1669071,27984.0,293787,22.291543006896973,22.2915390625
005000965,21.138439453125,21.138490915298462,0.004455008029937744,0.004495143890380859,0.8272927856445312,0.827324390411377,0.00742464017868042,0.0074710845947265625,1602579,1602579,26495.0,292789,22.020010709762573,22.019994140625
005000966,26.18321484375,26.18324851989746,0.004818848133087158,0.004859447479248047,0.9509086303710937,0.9509398937225342,0.008945088386535644,0.008992433547973633,2250050,2250050,34816.0,341128,27.197265625,27.19723046875
005000967,17.3461484375,17.346197605133057,0.004084896087646484,0.004124164581298828,0.60861572265625,0.6086575984954834,0.005975967884063721,0.00601959228515625,1132648,1132648,20066.0,250896,17.999928951263428,17.999892578125
005000968,22.6490703125,22.64911150932312,0.004575776100158691,0.004614353179931641,0.954126220703125,0.9541575908660889,0.008216480255126953,0.008263587951660156,1861181,1861181,29954.0,313782,23.66145634651184,23.6614375
005000969,21.601818359375,21.60185694694519,0.004437056064605713,0.004476785659790039,0.8686726684570313,0.8687031269073486,0.008046719551086426,0.008093595504760742,1688863,1688863,27619.0,299467,22.52568507194519,22.52567578125
005000970,21.816419921875,21.816461086273193,0.004628128051757813,0.004670619964599609,0.8725794067382813,0.8726108074188232,0.00766761589050293,0.007713794708251953,1692961,1692961,28196.0,300084,22.74471879005432,22.74469140625
005000971,24.178990234375,24.179032802581787,0.004751455783843994,0.0047910213470458984,1.031294677734375,1.031327486038208,0.008369791984558105,0.008417129516601562,2037423,2037423,32680.0,324917,25.271538257598877,25.27153515625
005000972,18.061703125,18.061747074127197,0.004186207771301269,0.0042266845703125,0.6637958374023437,0.6638274192810059,0.0063868799209594726,0.0064334869384765625,1237844,1237844,21221.0,259862,18.77337098121643,18.773330078125
005000973,20.35644921875,20.356492519378662,0.00437772798538208,0.004418373107910156,0.78266845703125,0.7826993465423584,0.007057151794433594,0.007104396820068359,1505263,1505263,25140.0,284361,21.19096541404724,21.190921875
005000974,19.211421875,19.211464405059814,0.004286975860595703,0.004327297210693359,0.725194091796875,0.7252247333526611,0.006835487842559815,0.006882429122924805,1381467,1381467,23791.0,273819,19.98674988746643,19.986708984375
005000975,21.744275390625,21.744312524795532,0.004433536052703858,0.004474639892578125,0.864126953125,0.8641581535339355,0.0075586562156677245,0.00760650634765625,1681936,1681936,28515.0,298298,22.662651777267456,22.662619140625
005000976,20.2249453125,20.22498607635498,0.004341695785522461,0.0043811798095703125,0.7995286865234374,0.7995600700378418,0.007105184078216553,0.007151126861572266,1538506,1538506,25573.0,287636,21.077152967453003,21.07711328125
005000977,15.564240234375,15.56429409980774,0.0039783999919891355,0.004017829895019531,0.5215496826171875,0.5215814113616943,0.00627782392501831,0.00632476806640625,944336,944336,17297.0,231196,16.12959909439087,16.1295556640625
005000978,21.3956796875,21.39571785926819,0.004460544109344483,0.004501819610595703,0.8796277465820312,0.8796579837799072,0.007815008163452148,0.007860898971557617,1705403,1705403,28249.0,299648,22.33017659187317,22.3301640625
005000979,20.018162109375,20.018200635910034,0.004337759971618652,0.004380702972412109,0.8106599731445312,0.8106920719146729,0.0070854082107543945,0.007134914398193359,1501247,1501247,25078.0,284604,20.881009817123413,20.880970703125
005000980,19.914375,19.914414405822754,0.004382016181945801,0.004421234130859375,0.7876373901367187,0.7876677513122559,0.006955359935760498,0.007001161575317383,1518567,1518567,25191.0,286608,20.754274368286133,20.75424609375
005000981,24.067423828125,24.067458391189575,0.0045492157936096195,0.004583597183227539,1.0031558837890624,1.003185510635376,0.01046553611755371,0.010510444641113281,1987218,1987218,32520.0,320213,25.131718397140503,25.1316796875
005000982,17.740978515625,17.741023540496826,0.00410969591140747,0.004149436950683594,0.639396728515625,0.6394281387329102,0.0067140798568725586,0.006760120391845703,1180653,1180653,20377.0,258125,18.42929983139038,18.42927734375
005000983,16.782185546875,16.782229900360107,0.0040460162162780765,0.00408482551574707,0.7914508056640625,0.7914814949035645,0.006655168056488037,0.006703615188598633,1079790,1079790,18792.0,246469,17.619637966156006,17.6195859375
005000984,18.60226953125,18.60231113433838,0.004174528121948243,0.004215240478515625,0.7076104736328125,0.7076418399810791,0.056634910583496095,0.056685447692871094,1327232,1327232,22657.0,269139,19.40902352333069,19.4089765625
005000985,19.4972265625,19.4972665309906,0.004307839870452881,0.0043487548828125,0.7702937622070313,0.7703249454498291,0.006860191822052002,0.006906747817993164,1451800,1451800,24760.0,282267,20.31913161277771,20.319091796875
005000986,19.110810546875,19.11085033416748,0.004327680110931396,0.0043675899505615234,0.7377926025390625,0.7378239631652832,0.007301568031311035,0.0073473453521728516,1400204,1400204,23808.0,275602,19.900127410888672,19.9000859375
005000987,23.212931640625,23.212966442108154,0.00455683183670044,0.0045964717864990234,0.9791966552734375,0.9792261123657227,0.008216287612915039,0.00826263427734375,1924896,1924896,30824.0,318955,24.2499361038208,24.249900390625
005000988,20.543716796875,20.543768167495728,0.004336351871490478,0.004374980926513672,0.804761962890625,0.8047935962677002,0.007188511848449707,0.007235288619995117,1537753,1537753,24638.0,291891,21.40256357192993,21.40256640625
005000989,19.4013046875,19.401344776153564,0.004259136199951172,0.0042972564697265625,1.057727783203125,1.05775785446167,0.006796576023101806,0.0068416595458984375,1433519,1433519,23661.0,281432,20.51195764541626,20.511923828125
005000990,20.310609375,20.31065011024475,0.0044184961318969726,0.004457235336303711,0.7985465698242188,0.7985777854919434,0.007225759983062744,0.007272005081176758,1535901,1535901,22539.0,288927,21.164190769195557,21.164177734375
005000991,20.61039453125,20.610435962677002,0.004384031772613525,0.004422187805175781,0.8289808349609376,0.8290107250213623,0.007243743896484375,0.007288932800292969,1603755,1603755,25761.0,290493,21.49456262588501,21.49452734375
005000992,18.28878515625,18.288830995559692,0.00419481611251831,0.004233121871948242,0.6794310302734375,0.6794617176055908,0.0063357439041137695,0.006381988525390625,1279699,1279699,21541.0,265228,19.016599893569946,19.016564453125
005000993,18.922353515625,18.922396659851074,0.004168384075164795,0.004207134246826172,0.6955182495117187,0.6955492496490479,0.0069976959228515625,0.007046222686767578,1325940,1325940,22447.0,269927,19.669285774230957,19.669265625
005000994,20.16783984375,20.167880296707153,0.004368415832519531,0.004407167434692383,0.7720595703125,0.7720921039581299,0.007389823913574219,0.007436990737915039,1475682,1475682,24108.0,284408,20.99430227279663,20.99428515625
005000995,22.49980078125,22.49984121322632,0.004570496082305908,0.004609584808349609,0.9771282958984375,0.9771592617034912,0.008499967575073241,0.008550643920898438,1893235,1893235,30135.0,313173,23.53488278388977,23.534833984375
005000996,24.9543515625,24.95439124107361,0.0048261117935180665,0.004866123199462891,0.9429852294921875,0.9430162906646729,0.00892959976196289,0.008979082107543945,2274451,2274451,35856.0,342199,25.96326518058777,25.963251953125
005000997,24.005947265625,24.005986213684082,0.004884223937988281,0.004921436309814453,0.8774036865234375,0.8774335384368896,0.00871628761291504,0.008765220642089844,2106810,2106810,33529.0,328155,24.944387674331665,24.944357421875
005000998,18.96025,18.96029543876648,0.004457312107086182,0.004500627517700195,0.725908935546875,0.7259409427642822,0.0068986878395080565,0.006949186325073242,1359149,1359149,23048.0,269307,19.73647403717041,19.7364609375
005000999,26.367423828125,26.367467880249023,0.0046737599372863765,0.004709959030151367,0.8902718505859375,0.8903028964996338,0.008934687614440918,0.008983612060546875,2131931,2131931,33179.0,336201,27.32656502723694,27.326525390625
005001000,20.67415234375,20.67420220375061,0.004350048065185547,0.004391193389892578,0.980241455078125,0.980273962020874,0.007058911800384522,0.007105112075805664,1498799,1498799,25204.0,281847,21.706810474395752,21.706771484375
mean,21.574446494140624,21.57448531627655,0.004532309112548828,0.004572165012359619,0.8757479956054687,0.8757795190811157,0.01050353145599365,0.010551002025604248,1687665,1687665,27512.78,296970,22.509796535968782,22.509780166015627
std,2.5720262302526713,2.5720223414938346,0.000579672036439509,0.0005800481003843702,0.14779119848226313,0.14779064434709038,0.00823052272878112,0.008231261978300382,343679,343679,4882.732293665094,26948,2.6984838957428097,2.698492137452917
